Date,Tests,ConfirmedCases,Deaths
2020-05-11,48797,12047,1155
2020-05-12,50172,12197,1166
2020-05-13,51756,12350,1182
2020-05-14,53325,12482,1194
2020-05-15,55472,12661,1210
2020-05-16,57357,12827,1223
2020-05-17,58710,12945,1234
2020-05-18,60334,13113,1244
2020-05-19,62597,13326,1255
2020-05-20,65037,13492,1262
2020-05-21,67824,13624,1271
2020-05-22,70687,13761,1281
2020-05-23,73513,13884,1288
2020-05-24,75271,13966,1300
2020-05-25,77188,14071,1310
2020-05-26,80158,14173,1320
2020-05-27,83009,14291,1326
2020-05-28,85962,14393,1342
2020-05-29,89179,14500,1353
2020-05-30,91392,14570,1363
2020-05-31,93230,14616,1370
2020-06-01,96589,14680,1379
2020-06-02,99937,14753,1384
2020-06-03,103317,14828,1391
2020-06-04,107774,14888,1403
2020-06-05,111558,14943,1407
2020-06-06,113893,14996,1416
2020-06-07,115856,15030,1424
2020-06-08,119211,15104,1431
2020-06-09,122106,15166,1435
2020-06-10,125143,15233,1442
2020-06-11,127573,15299,1447
2020-06-12,130646,15374,1451
2020-06-13,132468,15444,1457
2020-06-14,134007,15498,1464
2020-06-15,136414,15564,1470
2020-06-16,138781,15646,1478
2020-06-17,140838,15710,1479
2020-06-18,142976,15772,1479
2020-06-19,145575,15912,1483
2020-06-20,146921,15959,1486
2020-06-21,148375,16035,1491
2020-06-22,150797,16101,1493
2020-06-23,153766,16232,1494
2020-06-24,156232,16269,1500
2020-06-25,158866,16329,1509
2020-06-26,161149,16348,1511
2020-06-27,163059,16488,1517
2020-06-28,164079,16516,1519
2020-06-29,166607,16559,1522
2020-06-30,169489,16594,1526
2020-07-01,172272,16621,1530
2020-07-02,175187,16649,1533
2020-07-03,178166,16668,1533
2020-07-04,179566,16677,1535
2020-07-05,180672,16689,1537
2020-07-06,183645,16724,1539
2020-07-07,186411,16752,1540
2020-07-08,189606,16766,1541
2020-07-09,192777,16788,1542
2020-07-10,195587,16817,1542
2020-07-11,197184,16829,1543
2020-07-12,198522,16839,1543
2020-07-13,201405,16863,1545
2020-07-14,204453,16886,1546
2020-07-15,207958,16904,1546
2020-07-16,211266,16929,1547
2020-07-17,214230,16946,1547
2020-07-18,215427,16957,1547
2020-07-19,216504,16967,1547
2020-07-20,219424,17010,1547
2020-07-21,222974,17071,1548
2020-07-22,226596,17096,1549
2020-07-23,229775,17127,1549
2020-07-24,233021,17157,1550
2020-07-25,234481,17181,1552
2020-07-26,235933,17216,1554
2020-07-27,239207,17239,1555
2020-07-28,242601,17266,1557
2020-07-29,245727,17293,1561
2020-07-30,249116,17323,1563
2020-07-31,252141,17339,1567
2020-08-01,253788,17355,1569
2020-08-02,255205,17369,1571
2020-08-03,258545,17391,1572
2020-08-04,261975,17415,1576
2020-08-05,265369,17437,1579
2020-08-06,268631,17459,1579
2020-08-07,271747,17474,1584
2020-08-08,273284,17479,1586
2020-08-09,274600,17487,1586
2020-08-10,278193,17506,1588
2020-08-11,281785,17533,1588
2020-08-12,285026,17557,1589
2020-08-13,288211,17574,1590
2020-08-14,291680,17591,1591
2020-08-15,293437,17601,1591
2020-08-16,295000,17619,1591
2020-08-17,298831,17638,1591
2020-08-18,302406,17676,1593
2020-08-19,306478,17711,1593
2020-08-20,310282,17742,1593
2020-08-21,313870,17765,1593
2020-08-22,315781,17784,1594
2020-08-23,317544,17795,1594
2020-08-24,321499,17831,1595
2020-08-25,325849,17879,1595
2020-08-26,330274,17921,1595
2020-08-27,335092,17971,1595
2020-08-28,338767,18017,1595
2020-08-29,341187,18061,1595
2020-08-30,343390,18107,1595
2020-08-31,346429,18150,1597
2020-09-01,352409,18205,1597
2020-09-02,356750,18271,1597
2020-09-03,360469,18353,1597
2020-09-04,361665,18381,1597
2020-09-05,361695,18381,1597
